,Unnamed: 0,DRO_tau,DRO_obj_values,epsilon,DRO_time,DRO_eval1,DRO_eval2,DRO_satisfy1,DRO_satisfy2,SA_eval1,SA_eval2,SA_satisfy1,SA_satisfy2,SA_obj_values,SA_time,t
2568,2568.0,-0.024202082115056825,-0.0185093410544379,0.0007069002557169,161.21691661225,-0.0186385531002317,-0.0186662116549609,1.0,1.0,,,0.0,0.0,,,1025.0
2569,2569.0,-0.024202082115056825,-0.0185093410544379,0.0007068659576498,161.21691661225,-0.0186385531002317,-0.0186662116549609,1.0,1.0,,,0.0,0.0,,,1026.0
2570,2570.0,-0.024202082115056825,-0.0185093410544379,0.0007060531208688,161.21691661225,-0.0186385531002317,-0.0186662116549609,1.0,1.0,,,0.0,0.0,,,1050.0
2571,2571.0,-0.024202082115056825,-0.0185093410544379,0.0007060196752767,161.21691661225,-0.0186385531002317,-0.0186662116549609,1.0,1.0,,,0.0,0.0,,,1051.0
2572,2572.0,-0.024202082115056825,-0.0185093410544379,0.000705226806891,161.21691661225,-0.0186385531002317,-0.0186662116549609,1.0,1.0,,,0.0,0.0,,,1075.0
2573,2573.0,-0.024202082115056825,-0.0185093410544379,0.0007051941733629,161.21691661225,-0.0186385531002317,-0.0186662116549609,1.0,1.0,,,0.0,0.0,,,1076.0
2574,2574.0,-0.02422142425223395,-0.018444546418480225,0.0007044203374926,187.16780946400002,-0.018671202722144824,-0.018687935518417298,1.0,1.0,,,0.0,0.0,,,1100.0
2575,2575.0,-0.0242081583707131,-0.018420954158823902,0.0007043884784037,190.5262590425,-0.018667486627274875,-0.018678530793161674,1.0,1.0,,,0.0,0.0,,,1101.0
2576,2576.0,-0.0242081583707131,-0.018420954158823902,0.0007036328029719,190.5262590425,-0.018667486627274875,-0.018678530793161674,1.0,1.0,,,0.0,0.0,,,1125.0
2577,2577.0,-0.0242081583707131,-0.018420954158823902,0.0007036016832333,190.5262590425,-0.018667486627274875,-0.018678530793161674,1.0,1.0,,,0.0,0.0,,,1126.0
2578,2578.0,-0.0242081583707131,-0.018420954158823902,0.0007028633543166,190.5262590425,-0.018667486627274875,-0.018678530793161674,1.0,1.0,,,0.0,0.0,,,1150.0
2579,2579.0,-0.0242081583707131,-0.018420954158823902,0.0007028329411538,190.5262590425,-0.018667486627274875,-0.018678530793161674,1.0,1.0,,,0.0,0.0,,,1151.0
2580,2580.0,-0.0242081583707131,-0.018420954158823902,0.0007021111979425,190.5262590425,-0.018667486627274875,-0.018678530793161674,1.0,1.0,,,0.0,0.0,,,1175.0
2581,2581.0,-0.0242081583707131,-0.018420954158823902,0.0007020814606968,190.5262590425,-0.018667486627274875,-0.018678530793161674,1.0,1.0,,,0.0,0.0,,,1176.0
2582,2582.0,-0.024189910987154225,-0.018370377348064924,0.0007013755909891,231.28183412125,-0.0186702115624256,-0.01869011370303405,1.0,1.0,,,0.0,0.0,,,1200.0
2583,2583.0,-0.02419803706133285,-0.0183673720807666,0.0007013465009399,220.19839175,-0.018677588120198076,-0.018707755967262124,1.0,1.0,,,0.0,0.0,,,1201.0
2584,2584.0,-0.02419803706133285,-0.0183673720807666,0.0007006558371027,220.19839175,-0.018677588120198076,-0.018707755967262124,1.0,1.0,,,0.0,0.0,,,1225.0
2585,2585.0,-0.02419803706133285,-0.0183673720807666,0.0007006273673083,220.19839175,-0.018677588120198076,-0.018707755967262124,1.0,1.0,,,0.0,0.0,,,1226.0
2586,2586.0,-0.024288433240197825,-0.0184353572736523,0.0006999791808249,245.806304732,-0.01870494714900245,-0.0187394819846646,1.0,1.0,,,0.0,0.0,,,1249.0
2587,2587.0,-0.024295320664299902,-0.018427888965092475,0.0006999512826476,237.30368124,-0.01870113007418075,-0.0187432544270785,1.0,1.0,,,0.0,0.0,,,1250.0
2588,2588.0,-0.024295320664299902,-0.018427888965092475,0.0006999234078016,237.30368124,-0.01870113007418075,-0.0187432544270785,1.0,1.0,,,0.0,0.0,,,1251.0
2589,2589.0,-0.024295320664299902,-0.018427888965092475,0.0006992613132952,237.30368124,-0.01870113007418075,-0.0187432544270785,1.0,1.0,,,0.0,0.0,,,1275.0
2590,2590.0,-0.024295320664299902,-0.018427888965092475,0.0006992340095976,237.30368124,-0.01870113007418075,-0.0187432544270785,1.0,1.0,,,0.0,0.0,,,1276.0
2591,2591.0,-0.024158811078374375,-0.0184622160488804,0.0006985853509458,245.48521739150002,-0.018717100717890223,-0.01872816787215745,1.0,1.0,,,0.0,0.0,,,1300.0
2592,2592.0,-0.024168162200009898,-0.01846603198575105,0.0006985585959857,247.36053824750002,-0.018713518027510274,-0.018728081293331075,1.0,1.0,,,0.0,0.0,,,1301.0
2593,2593.0,-0.024168162200009898,-0.01846603198575105,0.0006979228509448,247.36053824750002,-0.018713518027510274,-0.018728081293331075,1.0,1.0,,,0.0,0.0,,,1325.0
2594,2594.0,-0.024168162200009898,-0.01846603198575105,0.0006978966235953,247.36053824750002,-0.018713518027510274,-0.018728081293331075,1.0,1.0,,,0.0,0.0,,,1326.0
2595,2595.0,-0.024168162200009898,-0.01846603198575105,0.000697273299562,247.36053824750002,-0.018713518027510274,-0.018728081293331075,1.0,1.0,,,0.0,0.0,,,1350.0
2596,2596.0,-0.024168162200009898,-0.01846603198575105,0.0006972475798839,247.36053824750002,-0.018713518027510274,-0.018728081293331075,1.0,1.0,,,0.0,0.0,,,1351.0
2597,2597.0,-0.024168162200009898,-0.01846603198575105,0.0006966362117017,247.36053824750002,-0.018713518027510274,-0.018728081293331075,1.0,1.0,,,0.0,0.0,,,1375.0
2598,2598.0,-0.024168162200009898,-0.01846603198575105,0.0006966109808568,247.36053824750002,-0.018713518027510274,-0.018728081293331075,1.0,1.0,,,0.0,0.0,,,1376.0
2599,2599.0,-0.024243567547076225,-0.01845768550706325,0.0006960111288222,279.9612176065,-0.018647519228642773,-0.0187039875372836,1.0,1.0,,,0.0,0.0,,,1400.0
2600,2600.0,-0.02425407884366175,-0.01845869576374485,0.0006959863689937,291.7190938305,-0.018648259621657975,-0.018704649032617576,1.0,1.0,,,0.0,0.0,,,1401.0
2601,2601.0,-0.02425407884366175,-0.01845869576374485,0.0006953976170391,291.7190938305,-0.018648259621657975,-0.018704649032617576,1.0,1.0,,,0.0,0.0,,,1425.0
2602,2602.0,-0.02425407884366175,-0.01845869576374485,0.0006953733113595,291.7190938305,-0.018648259621657975,-0.018704649032617576,1.0,1.0,,,0.0,0.0,,,1426.0
2603,2603.0,-0.02425407884366175,-0.01845869576374485,0.0006947952653952,291.7190938305,-0.018648259621657975,-0.018704649032617576,1.0,1.0,,,0.0,0.0,,,1450.0
2604,2604.0,-0.02425407884366175,-0.01845869576374485,0.0006947713978803,291.7190938305,-0.018648259621657975,-0.018704649032617576,1.0,1.0,,,0.0,0.0,,,1451.0
2605,2605.0,-0.02425407884366175,-0.01845869576374485,0.0006942036842795,291.7190938305,-0.018648259621657975,-0.018704649032617576,1.0,1.0,,,0.0,0.0,,,1475.0
2606,2606.0,-0.02425407884366175,-0.01845869576374485,0.0006941802397679,291.7190938305,-0.018648259621657975,-0.018704649032617576,1.0,1.0,,,0.0,0.0,,,1476.0
2607,2607.0,-0.0243243526274906,-0.018467188812079524,0.0006936455559581,312.09447036625,-0.0186735691701648,-0.018769645995217302,1.0,1.0,,,0.0,0.0,,,1499.0
2608,2608.0,-0.024294549258966902,-0.018457530953864876,0.0006936225039789,313.46298477050004,-0.018672410741152674,-0.018789419516996725,1.0,1.0,,,0.0,0.0,,,1500.0
2609,2609.0,-0.024302212698085125,-0.01846102633763745,0.0006935994680768,316.7014924625,-0.018671138822742375,-0.018788677170840477,1.0,1.0,,,0.0,0.0,,,1501.0
2610,2610.0,-0.024302212698085125,-0.01846102633763745,0.0006930513733516,316.7014924625,-0.018671138822742375,-0.018788677170840477,1.0,1.0,,,0.0,0.0,,,1525.0
2611,2611.0,-0.024302212698085125,-0.01846102633763745,0.000693028732382,316.7014924625,-0.018671138822742375,-0.018788677170840477,1.0,1.0,,,0.0,0.0,,,1526.0
2612,2612.0,-0.024302212698085125,-0.01846102633763745,0.0006924899586081,316.7014924625,-0.018671138822742375,-0.018788677170840477,1.0,1.0,,,0.0,0.0,,,1550.0
2613,2613.0,-0.024302212698085125,-0.01846102633763745,0.0006924676995643,316.7014924625,-0.018671138822742375,-0.018788677170840477,1.0,1.0,,,0.0,0.0,,,1551.0
2614,2614.0,-0.024302212698085125,-0.01846102633763745,0.0006919379421906,316.7014924625,-0.018671138822742375,-0.018788677170840477,1.0,1.0,,,0.0,0.0,,,1575.0
2615,2615.0,-0.024302212698085125,-0.01846102633763745,0.000691916052693,316.7014924625,-0.018671138822742375,-0.018788677170840477,1.0,1.0,,,0.0,0.0,,,1576.0
2616,2616.0,-0.0243384204900437,-0.01844584648461935,0.0006913950217418,356.3205562465,-0.018689736541959927,-0.01874299742171495,1.0,1.0,,,0.0,0.0,,,1600.0
2617,2617.0,-0.02434421791213215,-0.01844891385588805,0.0006913734899985,344.07429638325004,-0.018688507521922124,-0.01874365330799875,1.0,1.0,,,0.0,0.0,,,1601.0
2618,2618.0,-0.02434421791213215,-0.01844891385588805,0.000690860909153,344.07429638325004,-0.018688507521922124,-0.01874365330799875,1.0,1.0,,,0.0,0.0,,,1625.0
2619,2619.0,-0.02434421791213215,-0.01844891385588805,0.0006908397239233,344.07429638325004,-0.018688507521922124,-0.01874365330799875,1.0,1.0,,,0.0,0.0,,,1626.0
2620,2620.0,-0.02434421791213215,-0.01844891385588805,0.0006903353296864,344.07429638325004,-0.018688507521922124,-0.01874365330799875,1.0,1.0,,,0.0,0.0,,,1650.0
2621,2621.0,-0.02434421791213215,-0.01844891385588805,0.0006903144802473,344.07429638325004,-0.018688507521922124,-0.01874365330799875,1.0,1.0,,,0.0,0.0,,,1651.0
2622,2622.0,-0.02434421791213215,-0.01844891385588805,0.0006898180211635,344.07429638325004,-0.018688507521922124,-0.01874365330799875,1.0,1.0,,,0.0,0.0,,,1675.0
2623,2623.0,-0.02434421791213215,-0.01844891385588805,0.0006897974972783,344.07429638325004,-0.018688507521922124,-0.01874365330799875,1.0,1.0,,,0.0,0.0,,,1676.0
2624,2624.0,-0.024362289999662376,-0.0184712484307859,0.0006893087332138,396.50494907250004,-0.018675263426078875,-0.01873745641610195,1.0,1.0,,,0.0,0.0,,,1700.0
2625,2625.0,-0.024365820499075274,-0.018474058878924275,0.0006892885251033,395.13273948475,-0.018674631629550475,-0.018736668318739873,1.0,1.0,,,0.0,0.0,,,1701.0
2626,2626.0,-0.024365820499075274,-0.018474058878924275,0.0006888072265789,395.13273948475,-0.018674631629550475,-0.018736668318739873,1.0,1.0,,,0.0,0.0,,,1725.0
2627,2627.0,-0.024365820499075274,-0.018474058878924275,0.0006887873248946,395.13273948475,-0.018674631629550475,-0.018736668318739873,1.0,1.0,,,0.0,0.0,,,1726.0
2628,2628.0,-0.024231209060656952,-0.018475541644442976,0.0006883328884006,413.80416468275,-0.01865846570974215,-0.018728702382310676,1.0,1.0,,,0.0,0.0,,,1749.0
2629,2629.0,-0.024244114642138426,-0.018478286375594025,0.0006883132724673,408.194323321,-0.018673320430691823,-0.0187243883125436,1.0,1.0,,,0.0,0.0,,,1750.0
2630,2630.0,-0.024244114642138426,-0.018478286375594025,0.0006882936682666,408.194323321,-0.018673320430691823,-0.0187243883125436,1.0,1.0,,,0.0,0.0,,,1751.0
2631,2631.0,-0.024244114642138426,-0.018478286375594025,0.0006878266519545,408.194323321,-0.018673320430691823,-0.0187243883125436,1.0,1.0,,,0.0,0.0,,,1775.0
2632,2632.0,-0.024244114642138426,-0.018478286375594025,0.0006878073366775,408.194323321,-0.018673320430691823,-0.0187243883125436,1.0,1.0,,,0.0,0.0,,,1776.0
2633,2633.0,-0.024265688058628124,-0.01847830645623865,0.000687347155426,417.306120889,-0.018642830312905402,-0.018769857645569377,1.0,1.0,,,0.0,0.0,,,1800.0
2634,2634.0,-0.024265680241841503,-0.018469144166839674,0.0006873281208745,406.633264316,-0.018643486124887698,-0.018769142798805875,1.0,1.0,,,0.0,0.0,,,1801.0
2635,2635.0,-0.024265680241841503,-0.018469144166839674,0.0006868745820589,406.633264316,-0.018643486124887698,-0.018769142798805875,1.0,1.0,,,0.0,0.0,,,1825.0
2636,2636.0,-0.024265680241841503,-0.018469144166839674,0.0006868558203758,406.633264316,-0.018643486124887698,-0.018769142798805875,1.0,1.0,,,0.0,0.0,,,1826.0
2637,2637.0,-0.024265680241841503,-0.018469144166839674,0.000686408739339,406.633264316,-0.018643486124887698,-0.018769142798805875,1.0,1.0,,,0.0,0.0,,,1850.0
2638,2638.0,-0.024265680241841503,-0.018469144166839674,0.0006863902429901,406.633264316,-0.018643486124887698,-0.018769142798805875,1.0,1.0,,,0.0,0.0,,,1851.0
2639,2639.0,-0.024265680241841503,-0.018469144166839674,0.0006859494426101,406.633264316,-0.018643486124887698,-0.018769142798805875,1.0,1.0,,,0.0,0.0,,,1875.0
2640,2640.0,-0.024265680241841503,-0.018469144166839674,0.0006859312043665,406.633264316,-0.018643486124887698,-0.018769142798805875,1.0,1.0,,,0.0,0.0,,,1876.0
2641,2641.0,-0.02422286402717875,-0.018470810485317374,0.0006854965146538,422.49989856525,-0.01860341920356215,-0.0187555894456879,1.0,1.0,,,0.0,0.0,,,1900.0
2642,2642.0,-0.024224556828699874,-0.0184733029224277,0.0006854785275759,425.0128296,-0.018600627441631427,-0.018762702910767502,1.0,1.0,,,0.0,0.0,,,1901.0
2643,2643.0,-0.024224556828699874,-0.0184733029224277,0.0006850497852971,425.0128296,-0.018600627441631427,-0.018762702910767502,1.0,1.0,,,0.0,0.0,,,1925.0
2644,2644.0,-0.024224556828699874,-0.0184733029224277,0.0006850320427193,425.0128296,-0.018600627441631427,-0.018762702910767502,1.0,1.0,,,0.0,0.0,,,1926.0
2645,2645.0,-0.024224556828699874,-0.0184733029224277,0.0006846090910452,425.0128296,-0.018600627441631427,-0.018762702910767502,1.0,1.0,,,0.0,0.0,,,1950.0
2646,2646.0,-0.024224556828699874,-0.0184733029224277,0.0006845915865616,425.0128296,-0.018600627441631427,-0.018762702910767502,1.0,1.0,,,0.0,0.0,,,1951.0
2647,2647.0,-0.024224556828699874,-0.0184733029224277,0.0006841742747375,425.0128296,-0.018600627441631427,-0.018762702910767502,1.0,1.0,,,0.0,0.0,,,1975.0
2648,2648.0,-0.024224556828699874,-0.0184733029224277,0.0006841570021888,425.0128296,-0.018600627441631427,-0.018762702910767502,1.0,1.0,,,0.0,0.0,,,1976.0
2649,2649.0,-0.02423810192245125,-0.01841566010838275,0.0006837622406948,464.300630737,-0.018601351977017875,-0.0187696029582664,1.0,1.0,,,0.0,0.0,,,1999.0
2650,2650.0,-0.0242526820435112,-0.01841794699931185,0.0006837451852264,464.94814905425,-0.018600576737636574,-0.018769202573478073,1.0,1.0,,,0.0,0.0,,,2000.0
2651,2651.0,-0.024252174127090548,-0.0184202447921581,0.0006837281386875,451.666640525,-0.018600051971175,-0.01876742334973972,1.0,1.0,,,0.0,0.0,,,2001.0
2652,2652.0,-0.024252174127090548,-0.0184202447921581,0.0006833216770753,451.666640525,-0.018600051971175,-0.01876742334973972,1.0,1.0,,,0.0,0.0,,,2025.0
2653,2653.0,-0.024252174127090548,-0.0184202447921581,0.0006833048508434,451.666640525,-0.018600051971175,-0.01876742334973972,1.0,1.0,,,0.0,0.0,,,2026.0
2654,2654.0,-0.024252174127090548,-0.0184202447921581,0.0006829036102755,451.666640525,-0.018600051971175,-0.01876742334973972,1.0,1.0,,,0.0,0.0,,,2050.0
2655,2655.0,-0.024252174127090548,-0.0184202447921581,0.0006828869988593,451.666640525,-0.018600051971175,-0.01876742334973972,1.0,1.0,,,0.0,0.0,,,2051.0
2656,2656.0,-0.024252174127090548,-0.0184202447921581,0.0006824908499805,451.666640525,-0.018600051971175,-0.01876742334973972,1.0,1.0,,,0.0,0.0,,,2075.0
2657,2657.0,-0.024252174127090548,-0.0184202447921581,0.0006824744480901,451.666640525,-0.018600051971175,-0.01876742334973972,1.0,1.0,,,0.0,0.0,,,2076.0
2658,2658.0,-0.024237070169732273,-0.0184186335763155,0.0006820832662566,488.8500868835,-0.018583922127144353,-0.018759076048822924,1.0,1.0,,,0.0,0.0,,,2100.0
2659,2659.0,-0.02423765267633925,-0.01840680523306995,0.0006820670687933,492.75514711425,-0.018582790053072923,-0.018759876520333875,1.0,1.0,,,0.0,0.0,,,2101.0
2660,2660.0,-0.02423765267633925,-0.01840680523306995,0.0006816807338474,492.75514711425,-0.018582790053072923,-0.018759876520333875,1.0,1.0,,,0.0,0.0,,,2125.0
2661,2661.0,-0.02423765267633925,-0.01840680523306995,0.0006816647358952,492.75514711425,-0.018582790053072923,-0.018759876520333875,1.0,1.0,,,0.0,0.0,,,2126.0
2662,2662.0,-0.02423765267633925,-0.01840680523306995,0.0006812831319536,492.75514711425,-0.018582790053072923,-0.018759876520333875,1.0,1.0,,,0.0,0.0,,,2150.0
2663,2663.0,-0.02423765267633925,-0.01840680523306995,0.00068126732877,492.75514711425,-0.018582790053072923,-0.018759876520333875,1.0,1.0,,,0.0,0.0,,,2151.0
2664,2664.0,-0.02423765267633925,-0.01840680523306995,0.000680890344024,492.75514711425,-0.018582790053072923,-0.018759876520333875,1.0,1.0,,,0.0,0.0,,,2175.0
2665,2665.0,-0.02423765267633925,-0.01840680523306995,0.0006808747310327,492.75514711425,-0.018582790053072923,-0.018759876520333875,1.0,1.0,,,0.0,0.0,,,2176.0
2666,2666.0,-0.0242183583200061,-0.018416132229555123,0.0006805022575601,524.3500542485,-0.018649664857458576,-0.018764917894839722,1.0,1.0,,,0.0,0.0,,,2200.0
2667,2667.0,-0.0242217314591774,-0.018415879555826527,0.0006804868303428,521.81936331875,-0.01865157708647105,-0.018763058901262473,1.0,1.0,,,0.0,0.0,,,2201.0
2668,2668.0,-0.0242217314591774,-0.018415879555826527,0.0006801187639307,521.81936331875,-0.01865157708647105,-0.018763058901262473,1.0,1.0,,,0.0,0.0,,,2225.0
2669,2669.0,-0.0242217314591774,-0.018415879555826527,0.00068010351822,521.81936331875,-0.01865157708647105,-0.018763058901262473,1.0,1.0,,,0.0,0.0,,,2226.0
2670,2670.0,-0.0242217314591774,-0.018415879555826527,0.0006797397581973,521.81936331875,-0.01865157708647105,-0.018763058901262473,1.0,1.0,,,0.0,0.0,,,2250.0
2671,2671.0,-0.0242217314591774,-0.018415879555826527,0.0006797246898702,521.81936331875,-0.01865157708647105,-0.018763058901262473,1.0,1.0,,,0.0,0.0,,,2251.0
2672,2672.0,-0.0242217314591774,-0.018415879555826527,0.0006793651389497,521.81936331875,-0.01865157708647105,-0.018763058901262473,1.0,1.0,,,0.0,0.0,,,2275.0
2673,2673.0,-0.0242217314591774,-0.018415879555826527,0.0006793502440209,521.81936331875,-0.01865157708647105,-0.018763058901262473,1.0,1.0,,,0.0,0.0,,,2276.0
2674,2674.0,-0.024158167512250403,-0.01839906502436145,0.0006789948081494,574.00531773075,-0.0186532481161377,-0.01876471392674095,1.0,1.0,,,0.0,0.0,,,2300.0
2675,2675.0,-0.024159355714246523,-0.018401347549758175,0.0006789800827654,574.7495725157501,-0.018653519244545377,-0.0187650691802742,1.0,1.0,,,0.0,0.0,,,2301.0
2676,2676.0,-0.024159355714246523,-0.018401347549758175,0.0006786286709833,574.7495725157501,-0.018653519244545377,-0.0187650691802742,1.0,1.0,,,0.0,0.0,,,2325.0
2677,2677.0,-0.024159355714246523,-0.018401347549758175,0.0006786141114167,574.7495725157501,-0.018653519244545377,-0.0187650691802742,1.0,1.0,,,0.0,0.0,,,2326.0
2678,2678.0,-0.024159355714246523,-0.018401347549758175,0.0006782666357235,574.7495725157501,-0.018653519244545377,-0.0187650691802742,1.0,1.0,,,0.0,0.0,,,2350.0
2679,2679.0,-0.024159355714246523,-0.018401347549758175,0.0006782522383674,574.7495725157501,-0.018653519244545377,-0.0187650691802742,1.0,1.0,,,0.0,0.0,,,2351.0
2680,2680.0,-0.024159355714246523,-0.018401347549758175,0.0006779086135957,574.7495725157501,-0.018653519244545377,-0.0187650691802742,1.0,1.0,,,0.0,0.0,,,2375.0
2681,2681.0,-0.024159355714246523,-0.018401347549758175,0.0006778943749588,574.7495725157501,-0.018653519244545377,-0.0187650691802742,1.0,1.0,,,0.0,0.0,,,2376.0
2682,2682.0,-0.024135676702966825,-0.0184001199957374,0.0006775545186545,603.91160977475,-0.018655230439484475,-0.018762475530627726,1.0,1.0,,,0.0,0.0,,,2400.0
2683,2683.0,-0.02413879746737155,-0.018401740011965574,0.0006775404353561,621.8714016722499,-0.0186551031637138,-0.01876135047278565,1.0,1.0,,,0.0,0.0,,,2401.0
2684,2684.0,-0.02413879746737155,-0.018401740011965574,0.0006772042676644,621.8714016722499,-0.0186551031637138,-0.01876135047278565,1.0,1.0,,,0.0,0.0,,,2425.0
2685,2685.0,-0.02413879746737155,-0.018401740011965574,0.0006771903364299,621.8714016722499,-0.0186551031637138,-0.01876135047278565,1.0,1.0,,,0.0,0.0,,,2426.0
2686,2686.0,-0.02413879746737155,-0.018401740011965574,0.000676857779988,621.8714016722499,-0.0186551031637138,-0.01876135047278565,1.0,1.0,,,0.0,0.0,,,2450.0
2687,2687.0,-0.02413879746737155,-0.018401740011965574,0.0006768439976443,621.8714016722499,-0.0186551031637138,-0.01876135047278565,1.0,1.0,,,0.0,0.0,,,2451.0
2688,2688.0,-0.02413879746737155,-0.018401740011965574,0.0006765149774789,621.8714016722499,-0.0186551031637138,-0.01876135047278565,1.0,1.0,,,0.0,0.0,,,2475.0
2689,2689.0,-0.02413879746737155,-0.018401740011965574,0.0006765013409506,621.8714016722499,-0.0186551031637138,-0.01876135047278565,1.0,1.0,,,0.0,0.0,,,2476.0
2690,2690.0,-0.024168681753619123,-0.018404904447085275,0.0006761757843811,655.6910121845,-0.018696247938102976,-0.018755081418629527,1.0,1.0,,,0.0,0.0,,,2500.0
2691,2691.0,-0.0241735609064775,-0.018404988133188575,0.0006761622906863,643.31390707225,-0.01869068580459215,-0.018754008333662874,1.0,1.0,,,0.0,0.0,,,2501.0
2692,2692.0,-0.0241735609064775,-0.018404988133188575,0.0006758401272324,643.31390707225,-0.01869068580459215,-0.018754008333662874,1.0,1.0,,,0.0,0.0,,,2525.0
2693,2693.0,-0.0241735609064775,-0.018404988133188575,0.000675826773479,643.31390707225,-0.01869068580459215,-0.018754008333662874,1.0,1.0,,,0.0,0.0,,,2526.0
2694,2694.0,-0.0241735609064775,-0.018404988133188575,0.0006755079347735,643.31390707225,-0.01869068580459215,-0.018754008333662874,1.0,1.0,,,0.0,0.0,,,2550.0
2695,2695.0,-0.0241735609064775,-0.018404988133188575,0.0006754947181557,643.31390707225,-0.01869068580459215,-0.018754008333662874,1.0,1.0,,,0.0,0.0,,,2551.0
2696,2696.0,-0.0241735609064775,-0.018404988133188575,0.0006751791378607,643.31390707225,-0.01869068580459215,-0.018754008333662874,1.0,1.0,,,0.0,0.0,,,2575.0
2697,2697.0,-0.0241735609064775,-0.018404988133188575,0.0006751660556556,643.31390707225,-0.01869068580459215,-0.018754008333662874,1.0,1.0,,,0.0,0.0,,,2576.0
2698,2698.0,-0.024216857179912225,-0.0184036995752777,0.0006748536693836,699.9590413355,-0.01870169635302355,-0.01873519117795165,1.0,1.0,,,0.0,0.0,,,2600.0
2699,2699.0,-0.024220174814178347,-0.018402254476130878,0.000674840718948,698.6853401645,-0.018701800762877925,-0.018735678244996074,1.0,1.0,,,0.0,0.0,,,2601.0
2700,2700.0,-0.024220174814178347,-0.018402254476130878,0.0006745314641864,698.6853401645,-0.018701800762877925,-0.018735678244996074,1.0,1.0,,,0.0,0.0,,,2625.0
2701,2701.0,-0.024220174814178347,-0.018402254476130878,0.0006745186429535,698.6853401645,-0.018701800762877925,-0.018735678244996074,1.0,1.0,,,0.0,0.0,,,2626.0
2702,2702.0,-0.024220174814178347,-0.018402254476130878,0.0006742124589929,698.6853401645,-0.018701800762877925,-0.018735678244996074,1.0,1.0,,,0.0,0.0,,,2650.0
2703,2703.0,-0.024220174814178347,-0.018402254476130878,0.0006741997644698,698.6853401645,-0.018701800762877925,-0.018735678244996074,1.0,1.0,,,0.0,0.0,,,2651.0
2704,2704.0,-0.024220174814178347,-0.018402254476130878,0.0006738965923353,698.6853401645,-0.018701800762877925,-0.018735678244996074,1.0,1.0,,,0.0,0.0,,,2675.0
2705,2705.0,-0.024220174814178347,-0.018402254476130878,0.0006738840221,698.6853401645,-0.018701800762877925,-0.018735678244996074,1.0,1.0,,,0.0,0.0,,,2676.0
2706,2706.0,-0.0242197030093281,-0.018400484040928675,0.0006735838044863,758.99027337025,-0.018726783194149575,-0.018747672454289627,1.0,1.0,,,0.0,0.0,,,2700.0
2707,2707.0,-0.024223720312733878,-0.018402140257594624,0.0006735713561849,734.5559305605,-0.018727089469307075,-0.018746941735268724,1.0,1.0,,,0.0,0.0,,,2701.0
2708,2708.0,-0.024223720312733878,-0.018402140257594624,0.000673274037394,734.5559305605,-0.018727089469307075,-0.018746941735268724,1.0,1.0,,,0.0,0.0,,,2725.0
2709,2709.0,-0.024223720312733878,-0.018402140257594624,0.0006732617087384,734.5559305605,-0.018727089469307075,-0.018746941735268724,1.0,1.0,,,0.0,0.0,,,2726.0
2710,2710.0,-0.024223720312733878,-0.018402140257594624,0.0006729672346202,734.5559305605,-0.018727089469307075,-0.018746941735268724,1.0,1.0,,,0.0,0.0,,,2750.0
2711,2711.0,-0.024223720312733878,-0.018402140257594624,0.0006729550233857,734.5559305605,-0.018727089469307075,-0.018746941735268724,1.0,1.0,,,0.0,0.0,,,2751.0
2712,2712.0,-0.024223720312733878,-0.018402140257594624,0.0006726633412816,734.5559305605,-0.018727089469307075,-0.018746941735268724,1.0,1.0,,,0.0,0.0,,,2775.0
2713,2713.0,-0.024223720312733878,-0.018402140257594624,0.0006726512453042,734.5559305605,-0.018727089469307075,-0.018746941735268724,1.0,1.0,,,0.0,0.0,,,2776.0
2714,2714.0,-0.02423445378761145,-0.018410070929065277,0.0006723623039928,804.2589697615,-0.018714492795574626,-0.018751517946455874,1.0,1.0,,,0.0,0.0,,,2800.0
2715,2715.0,-0.02423516011376845,-0.018411953958359,0.0006723503211676,773.2814361114999,-0.0187144483520507,-0.018752114933745175,1.0,1.0,,,0.0,0.0,,,2801.0
2716,2716.0,-0.02423516011376845,-0.018411953958359,0.0006720640708131,773.2814361114999,-0.0187144483520507,-0.018752114933745175,1.0,1.0,,,0.0,0.0,,,2825.0
2717,2717.0,-0.02423516011376845,-0.018411953958359,0.0006720521990919,773.2814361114999,-0.0187144483520507,-0.018752114933745175,1.0,1.0,,,0.0,0.0,,,2826.0
2718,2718.0,-0.02423516011376845,-0.018411953958359,0.0006717685911951,773.2814361114999,-0.0187144483520507,-0.018752114933745175,1.0,1.0,,,0.0,0.0,,,2850.0
2719,2719.0,-0.02423516011376845,-0.018411953958359,0.000671756828584,773.2814361114999,-0.0187144483520507,-0.018752114933745175,1.0,1.0,,,0.0,0.0,,,2851.0
2720,2720.0,-0.02423516011376845,-0.018411953958359,0.0006714758159348,773.2814361114999,-0.0187144483520507,-0.018752114933745175,1.0,1.0,,,0.0,0.0,,,2875.0
2721,2721.0,-0.02423516011376845,-0.018411953958359,0.0006714641604931,773.2814361114999,-0.0187144483520507,-0.018752114933745175,1.0,1.0,,,0.0,0.0,,,2876.0
2722,2722.0,-0.024224122010067475,-0.0184054778744864,0.0006711856971252,806.4864712469999,-0.01871114005198985,-0.0187746838601402,1.0,1.0,,,0.0,0.0,,,2900.0
2723,2723.0,-0.0242229843492874,-0.01840674737630285,0.000671174146963,840.493156354,-0.01871186172321435,-0.018776134072416874,1.0,1.0,,,0.0,0.0,,,2901.0
