,x,tau,obj_values,MRO_x,MRO_tau,MRO_obj_values,DRO_x,DRO_tau,DRO_obj_values,epsilon,weights,online_time,MRO_time,DRO_time,MRO_mean_val,MRO_square_val,MRO_sig_val,mean_val,square_val,sig_val,cumulative_regret,regret,eval,MRO_eval,DRO_eval,theoretical,MRO_cumulative_regret,MRO_regret
586,"[0.         0.         0.         0.         0.18894512 0.
 0.         0.20218006 0.         0.         0.         0.
 0.         0.         0.20486855 0.20262123 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.20138505 0.        ]",-0.0013813380940047959,0.01906778758457546,"[0.         0.         0.         0.         0.         0.
 0.         0.20305373 0.         0.         0.         0.
 0.         0.         0.19729093 0.20175319 0.         0.19140144
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.20650071 0.        ]",0.003950024437907781,0.02156340647595248,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.01806643e-01 1.96416395e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.89372105e-01
 0.00000000e+00 0.00000000e+00 2.06141265e-01 0.00000000e+00
 3.78025367e-09 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.06263589e-01 0.00000000e+00]",0.003995282909709561,0.024096935716571982,0.00718398971221478,[0.74254317 0.10832025 0.01098901 0.05494505 0.08320251],14.243454933166504,8.354479312896729,430.59336519241333,0.0694431794394888,0.005310724660003575,0.024151195671523962,0.0730517940960116,0.005782552905590141,0.016712885695913515,1.8784128256913366,0.004245944027052702,0.015727311426316542,0.010045996852640343,0.010099903749641205,3.2476903429300976,0.7102461543755297,0.0006052119647056327
587,"[0.         0.         0.         0.         0.18894512 0.
 0.         0.20218006 0.         0.         0.         0.
 0.         0.         0.20486855 0.20262123 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.20138505 0.        ]",-0.0013813380940047959,0.01906778758457546,"[0.         0.         0.         0.         0.         0.
 0.         0.20305373 0.         0.         0.         0.
 0.         0.         0.19729093 0.20175319 0.         0.19140144
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.20650071 0.        ]",0.003950024437907781,0.02156340647595248,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.01806643e-01 1.96416395e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.89372105e-01
 0.00000000e+00 0.00000000e+00 2.06141265e-01 0.00000000e+00
 3.78025367e-09 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.06263589e-01 0.00000000e+00]",0.003995282909709561,0.024096935716571982,0.007183801602837068,[0.74294671 0.10815047 0.01097179 0.05485893 0.0830721 ],14.241883993148804,8.354479312896729,430.59336519241333,0.0694431794394888,0.005310724660003575,0.024151195671523962,0.0730517940960116,0.005782552905590141,0.016712885695913515,1.8826587697183894,0.004245944027052702,0.015727311426316542,0.010045996852640343,0.010099903749641205,3.2534728958356878,0.7108513663402354,0.0006052119647056327
588,"[0.         0.         0.         0.         0.18894512 0.
 0.         0.20218006 0.         0.         0.         0.
 0.         0.         0.20486855 0.20262123 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.20138505 0.        ]",-0.0013813380940047959,0.01906778758457546,"[0.         0.         0.         0.         0.         0.
 0.         0.20305373 0.         0.         0.         0.
 0.         0.         0.19729093 0.20175319 0.         0.19140144
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.20650071 0.        ]",0.003950024437907781,0.02156340647595248,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.01806643e-01 1.96416395e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.89372105e-01
 0.00000000e+00 0.00000000e+00 2.06141265e-01 0.00000000e+00
 3.78025367e-09 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.06263589e-01 0.00000000e+00]",0.003995282909709561,0.024096935716571982,0.0071836137934469845,[0.74334898 0.10798122 0.01095462 0.05477308 0.0829421 ],14.241842269897461,8.354479312896729,430.59336519241333,0.0694431794394888,0.005310724660003575,0.024151195671523962,0.0730517940960116,0.005782552905590141,0.016712885695913515,1.8869047137454422,0.004245944027052702,0.015727311426316542,0.010045996852640343,0.010099903749641205,3.259255448741278,0.711456578304941,0.0006052119647056327
589,"[0.         0.         0.         0.         0.18894512 0.
 0.         0.20218006 0.         0.         0.         0.
 0.         0.         0.20486855 0.20262123 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.20138505 0.        ]",-0.0013813380940047959,0.01906778758457546,"[0.         0.         0.         0.         0.         0.
 0.         0.20305373 0.         0.         0.         0.
 0.         0.         0.19729093 0.20175319 0.         0.19140144
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.20650071 0.        ]",0.003950024437907781,0.02156340647595248,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.01806643e-01 1.96416395e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.89372105e-01
 0.00000000e+00 0.00000000e+00 2.06141265e-01 0.00000000e+00
 3.78025367e-09 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.06263589e-01 0.00000000e+00]",0.003995282909709561,0.024096935716571982,0.007183426283097043,[0.74375   0.1078125 0.0109375 0.0546875 0.0828125],14.241851806640625,8.354479312896729,430.59336519241333,0.0694431794394888,0.005310724660003575,0.024151195671523962,0.0730517940960116,0.005782552905590141,0.016712885695913515,1.891150657772495,0.004245944027052702,0.015727311426316542,0.010045996852640343,0.010099903749641205,3.265038001646868,0.7120617902696467,0.0006052119647056327
590,"[0.         0.         0.         0.         0.18894512 0.
 0.         0.20218006 0.         0.         0.         0.
 0.         0.         0.20486855 0.20262123 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.20138505 0.        ]",-0.0013813380940047959,0.01906778758457546,"[0.         0.         0.         0.         0.         0.
 0.         0.20305373 0.         0.         0.         0.
 0.         0.         0.19729093 0.20175319 0.         0.19140144
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.20650071 0.        ]",0.003950024437907781,0.02156340647595248,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.01806643e-01 1.96416395e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.89372105e-01
 0.00000000e+00 0.00000000e+00 2.06141265e-01 0.00000000e+00
 3.78025367e-09 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.06263589e-01 0.00000000e+00]",0.003995282909709561,0.024096935716571982,0.0071832390708442325,[0.74882995 0.10764431 0.01092044 0.049922   0.08268331],14.2434720993042,8.354479312896729,430.59336519241333,0.0694431794394888,0.005310724660003575,0.024151195671523962,0.0730517940960116,0.005782552905590141,0.016712885695913515,1.8953966017995478,0.004245944027052702,0.015727311426316542,0.010045996852640343,0.010099903749641205,3.2708205545524582,0.7126670022343523,0.0006052119647056327
591,"[0.         0.         0.         0.         0.18894512 0.
 0.         0.20218006 0.         0.         0.         0.
 0.         0.         0.20486855 0.20262123 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.20138505 0.        ]",-0.0013813380940047959,0.01906778758457546,"[0.         0.         0.         0.         0.         0.
 0.         0.20305373 0.         0.         0.         0.
 0.         0.         0.19729093 0.20175319 0.         0.19140144
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.20650071 0.        ]",0.003950024437907781,0.02156340647595248,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.01806643e-01 1.96416395e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.89372105e-01
 0.00000000e+00 0.00000000e+00 2.06141265e-01 0.00000000e+00
 3.78025367e-09 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.06263589e-01 0.00000000e+00]",0.003995282909709561,0.024096935716571982,0.007183052155749983,[0.74766355 0.10747664 0.01090343 0.04984424 0.08411215],14.241858959197998,8.354479312896729,430.59336519241333,0.0694431794394888,0.005310724660003575,0.024151195671523962,0.0730517940960116,0.005782552905590141,0.016712885695913515,1.8996425458266006,0.004245944027052702,0.015727311426316542,0.010045996852640343,0.010099903749641205,3.2766031074580484,0.713272214199058,0.0006052119647056327
592,"[0.         0.         0.         0.         0.18894512 0.
 0.         0.20218006 0.         0.         0.         0.
 0.         0.         0.20486855 0.20262123 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.20138505 0.        ]",-0.0013813380940047959,0.01906778758457546,"[0.         0.         0.         0.         0.         0.
 0.         0.20305373 0.         0.         0.         0.
 0.         0.         0.19729093 0.20175319 0.         0.19140144
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.20650071 0.        ]",0.003950024437907781,0.02156340647595248,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.01806643e-01 1.96416395e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.89372105e-01
 0.00000000e+00 0.00000000e+00 2.06141265e-01 0.00000000e+00
 3.78025367e-09 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.06263589e-01 0.00000000e+00]",0.003995282909709561,0.024096935716571982,0.007182865536880135,[0.74805599 0.10730949 0.01088647 0.04976672 0.08398134],14.241852760314941,8.354479312896729,430.59336519241333,0.0694431794394888,0.005310724660003575,0.024151195671523962,0.0730517940960116,0.005782552905590141,0.016712885695913515,1.9038884898536534,0.004245944027052702,0.015727311426316542,0.010045996852640343,0.010099903749641205,3.2823856603636385,0.7138774261637636,0.0006052119647056327
593,"[0.         0.         0.         0.         0.18894512 0.
 0.         0.20218006 0.         0.         0.         0.
 0.         0.         0.20486855 0.20262123 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.20138505 0.        ]",-0.0013813380940047959,0.01906778758457546,"[0.         0.         0.         0.         0.         0.
 0.         0.20305373 0.         0.         0.         0.
 0.         0.         0.19729093 0.20175319 0.         0.19140144
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.20650071 0.        ]",0.003950024437907781,0.02156340647595248,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.01806643e-01 1.96416395e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.89372105e-01
 0.00000000e+00 0.00000000e+00 2.06141265e-01 0.00000000e+00
 3.78025367e-09 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.06263589e-01 0.00000000e+00]",0.003995282909709561,0.024096935716571982,0.007182679213304916,[0.7484472  0.10714286 0.01086957 0.04968944 0.08385093],14.241866111755371,8.354479312896729,430.59336519241333,0.0694431794394888,0.005310724660003575,0.024151195671523962,0.0730517940960116,0.005782552905590141,0.016712885695913515,1.9081344338807062,0.004245944027052702,0.015727311426316542,0.010045996852640343,0.010099903749641205,3.2881682132692287,0.7144826381284692,0.0006052119647056327
594,"[0.         0.         0.         0.         0.18894512 0.
 0.         0.20218006 0.         0.         0.         0.
 0.         0.         0.20486855 0.20262123 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.20138505 0.        ]",-0.0013813380940047959,0.01906778758457546,"[0.         0.         0.         0.         0.         0.
 0.         0.20305373 0.         0.         0.         0.
 0.         0.         0.19729093 0.20175319 0.         0.19140144
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.20650071 0.        ]",0.003950024437907781,0.02156340647595248,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.01806643e-01 1.96416395e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.89372105e-01
 0.00000000e+00 0.00000000e+00 2.06141265e-01 0.00000000e+00
 3.78025367e-09 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.06263589e-01 0.00000000e+00]",0.003995282909709561,0.024096935716571982,0.007182493184098913,[0.74883721 0.10697674 0.01085271 0.0496124  0.08372093],14.24185299873352,8.354479312896729,430.59336519241333,0.0694431794394888,0.005310724660003575,0.024151195671523962,0.0730517940960116,0.005782552905590141,0.016712885695913515,1.912380377907759,0.004245944027052702,0.015727311426316542,0.010045996852640343,0.010099903749641205,3.293950766174819,0.7150878500931749,0.0006052119647056327
595,"[0.         0.         0.         0.         0.18894512 0.
 0.         0.20218006 0.         0.         0.         0.
 0.         0.         0.20486855 0.20262123 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.20138505 0.        ]",-0.0013813380940047959,0.01906778758457546,"[0.         0.         0.         0.         0.         0.
 0.         0.20305373 0.         0.         0.         0.
 0.         0.         0.19729093 0.20175319 0.         0.19140144
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.20650071 0.        ]",0.003950024437907781,0.02156340647595248,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.01806643e-01 1.96416395e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.89372105e-01
 0.00000000e+00 0.00000000e+00 2.06141265e-01 0.00000000e+00
 3.78025367e-09 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.06263589e-01 0.00000000e+00]",0.003995282909709561,0.024096935716571982,0.007182307448341046,[0.74767802 0.10681115 0.01083591 0.0495356  0.08513932],14.24378490447998,8.354479312896729,430.59336519241333,0.0694431794394888,0.005310724660003575,0.024151195671523962,0.0730517940960116,0.005782552905590141,0.016712885695913515,1.9166263219348119,0.004245944027052702,0.015727311426316542,0.010045996852640343,0.010099903749641205,3.299733319080409,0.7156930620578805,0.0006052119647056327
