,obj_values,MRO_obj_values,epsilon,weights,MRO_weights,online_time,MRO_time,MRO_mean_val,MRO_square_val,MRO_sig_val,mean_val,square_val,sig_val,worst_values,MRO_worst_values,worst_times,MRO_worst_times,worst_values_regret,MRO_worst_values_regret,worst_times_regret,MRO_worst_times_regret,t,regret_bound,MRO_regret_bound,MRO_eval0,MRO_eval1,MRO_satisfy0,MRO_satisfy1,O_eval0,O_eval1,O_satisfy0,O_satisfy1,O_worst_satisfy0,O_worst_satisfy1,MRO_worst_satisfy0,MRO_worst_satisfy1
0,0.005726142903889615,0.005726142903960188,0.0038422510789183745,"[0.16666667 0.16666667 0.16666667 0.16666667 0.16666667 0.16666667
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]",[0.2 0.2 0.2 0.2 0.2],0.3114885166287422,0.21172223868779838,7.450580596923829e-10,1.982685199367836e-35,9.949697612619011e-21,7.450580596923829e-10,1.982685199367836e-35,9.949697601715483e-21,0.005726168338422865,0.00572616833861134,0.00042510381899774075,8.915085345506668e-05,0.0,0.0,8.332100696861744e-05,7.881107740104198e-05,0,0.052874320168152245,0.015369005433260589,0.022693618218096203,0.029045552294890777,0.0,0.0,0.02269361821957329,0.02904555229616755,0.0,0.0,0.0,0.0,0.0,0.0
1,0.011986527092075863,0.011986527092281669,0.003824777801152538,"[0.14285714 0.14285714 0.14285714 0.14285714 0.14285714 0.14285714
 0.14285714 0.         0.         0.         0.         0.
 0.         0.         0.        ]",[0.16666667 0.16666667 0.16666667 0.16666667 0.16666667 0.16666667],2.6020919191651046,3.448576089227572,9.313225746154785e-10,1.2089293590860082e-35,7.364529077961843e-20,9.313225746154785e-10,1.6522376661398633e-35,5.158238861722805e-20,0.011986529247103585,0.011986529247661137,0.00013996101915836334,0.00011298106983304024,0.023658197415723472,0.023658197415222106,0.0002428530715405941,8.807098492980003e-05,1,0.06053158150920119,0.039818300277529514,0.018510324518553015,0.020542220558258065,0.0,0.0,0.01851032451859803,0.020542220558649387,0.0,0.0,0.0,0.0,0.0,0.0
2,0.011913772472850668,0.011913772473157423,0.0037862032905606365,[0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.  0.  0.  0.  0. ],"[0.11111111 0.11111111 0.11111111 0.11111111 0.11111111 0.11111111
 0.11111111 0.11111111 0.11111111]",8.669611524790525,4.081256422912702,1.0599113883987985e-09,1.782462185382098e-35,1.175849038078148e-19,1.0599113883987985e-09,1.1014917774265755e-35,3.454792462417001e-20,0.0119137949731835,0.011913794973027731,0.00016167107969522476,9.776093065738678e-05,0.011913823710239177,0.011913823710797113,8.531101047992706e-05,9.180116467177868e-05,4,0.04900105567278269,0.04154122085133711,0.01851866004996757,0.020550890233796807,0.0,0.0,0.018518660049944465,0.020550890234009352,0.0,0.0,0.0,0.0,0.0,0.0
3,0.015295321475748656,0.015295321475713436,0.0037762435051436937,"[0.09090909 0.09090909 0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909 0.09090909 0.09090909 0.09090909 0.09090909 0.
 0.         0.         0.        ]",[0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1],5.3659240358974785,2.489006539573893,1.5021292683195287e-09,4.668377091132345e-35,3.964623605636224e-20,1.3264492794051101e-09,9.91342599683918e-36,1.376460384042484e-20,0.015295320013874786,0.01529532001387417,0.00014977180399000645,0.0001280209980905056,0.022962252927621073,0.022962252927906476,0.000118571100756526,8.973083458840847e-05,5,0.04723649506609023,0.04129104263487812,0.017661586105975,0.017620087928475324,0.0,0.0,0.017661586105978278,0.017620087928479498,0.0,0.0,0.0,0.0,0.0,0.0
4,0.01553668584781838,0.015536684922532438,0.0037446117044905246,"[0.06666667 0.06666667 0.06666667 0.06666667 0.06666667 0.06666667
 0.06666667 0.06666667 0.06666667 0.06666667 0.06666667 0.06666667
 0.06666667 0.06666667 0.06666667]","[0.07142857 0.07142857 0.07142857 0.07142857 0.07142857 0.07142857
 0.07142857 0.07142857 0.07142857 0.07142857 0.07142857 0.07142857
 0.07142857 0.07142857]",6.1894062391947955,6.332506470382214,1.3780099367801941e-09,4.1651730175164183e-35,6.061437325571551e-20,1.213555935179501e-09,7.081018569170843e-36,1.0347750942311487e-20,0.015536684592564865,0.015536684496228297,0.00017414195463061333,0.00011281110346317291,0.017263816134421118,0.01726381613442131,0.00010719103738665581,0.0005726551171392202,9,0.03987392604614525,0.037335488120351576,0.015700786722338694,0.016366078907807387,0.0,0.0,0.01570083816881013,0.016366344127884583,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0155158948064386,0.015515871932824337,0.0037381584835660038,"[0.0625 0.0625 0.0625 0.0625 0.0625 0.0625 0.125  0.0625 0.0625 0.0625
 0.0625 0.0625 0.0625 0.0625 0.0625]","[0.06666667 0.06666667 0.06666667 0.06666667 0.06666667 0.06666667
 0.06666667 0.06666667 0.06666667 0.06666667 0.06666667 0.06666667
 0.06666667 0.06666667 0.06666667]",4.802199594909325,10.375070015667006,1.2674811955773019e-09,2.60777329975346e-35,8.983527440476574e-20,1.1326522061675342e-09,6.608950664559454e-36,9.567109633596695e-21,0.01551586170648323,0.01551585942777736,0.0002096518874168396,0.000217091990634799,0.015517916712990522,0.015517920605511272,0.00021371198818087578,0.00020334194414317608,10,0.037962634093652886,0.03709753030289351,0.015662428252562505,0.016388938834970276,0.0,0.0,0.01566239329714325,0.01638938700248017,0.0,0.0,0.0,0.0,0.0,0.0
6,0.015210664236372975,0.015470533259765204,0.0037161321644510813,"[0.1  0.15 0.05 0.05 0.1  0.05 0.1  0.05 0.05 0.05 0.05 0.05 0.05 0.05
 0.05]","[0.05263158 0.05263158 0.05263158 0.21052632 0.05263158 0.05263158
 0.05263158 0.10526316 0.05263158 0.05263158 0.05263158 0.05263158
 0.05263158 0.05263158 0.05263158]",9.197573509300128,10.900412667775527,0.020791302894875033,0.0014071741393251297,0.00032310721530717193,0.030717012677896265,0.0024558683955877695,0.0007587630300836231,0.016902272634826788,0.015599957059474435,0.00014347094111144543,0.00010133115574717522,0.016285458201471533,0.01628503500967165,9.680096991360188e-05,9.437114931643009e-05,14,0.03014608332965806,0.03227791007644666,0.015736793080579795,0.016692143708617938,0.0,0.0,0.015422214515944338,0.017177094535494843,0.0,0.0,1.0,0.0,0.0,0.0
7,0.015103060065987784,0.01454637211895251,0.0037113699019779415,"[0.0952381  0.19047619 0.04761905 0.04761905 0.0952381  0.04761905
 0.0952381  0.04761905 0.04761905 0.04761905 0.04761905 0.04761905
 0.04761905 0.04761905 0.04761905]","[0.1  0.05 0.1  0.05 0.1  0.1  0.05 0.05 0.1  0.05 0.05 0.05 0.05 0.05
 0.05]",6.56658690655604,6.667750726221129,0.028132001689416212,0.0016204407239579113,0.0010451752149290272,0.035114816616059225,0.0029182309274776554,0.0009697352191922429,0.01669162634897458,0.018679429064285904,0.0001383607741445303,0.00011014100164175034,0.01671287964502809,0.015542984276244077,9.501120075583458e-05,0.00013896101154386997,15,0.02889390229457465,0.03717903646233686,0.016641019226383027,0.017391461808641553,0.0,0.0,0.015465952696277468,0.017241264896145796,0.0,0.0,1.0,0.0,1.0,1.0
8,0.01632184529300768,0.015137813882003946,0.003694491828198526,"[0.12 0.24 0.08 0.04 0.08 0.04 0.08 0.04 0.04 0.04 0.04 0.04 0.04 0.04
 0.04]","[0.04166667 0.125      0.08333333 0.04166667 0.04166667 0.04166667
 0.04166667 0.04166667 0.04166667 0.04166667 0.25       0.04166667
 0.08333333 0.04166667 0.04166667]",10.32680603559129,14.126574493013322,0.04093135912820232,0.003336663364189413,0.0010880483980678132,0.0455553131673827,0.0037363057972409977,0.0009023638397355244,0.017862039637246918,0.01803839694040469,0.0001453910954296589,0.00010447087697684765,0.018814243940500526,0.020810333630138504,9.773112833499908e-05,0.00015976210124790668,19,0.023795741476297465,0.034985992742473285,0.015765209997089892,0.017727875018175118,0.0,0.0,0.015956170718421297,0.015994391382040687,1.0,1.0,1.0,1.0,1.0,1.0
9,0.01624384029698161,0.015863378078147666,0.0036907233383623537,"[0.11538462 0.23076923 0.11538462 0.03846154 0.07692308 0.03846154
 0.07692308 0.03846154 0.03846154 0.03846154 0.03846154 0.03846154
 0.03846154 0.03846154 0.03846154]","[0.28 0.04 0.04 0.04 0.08 0.04 0.04 0.04 0.12 0.04 0.08 0.04 0.04 0.04
 0.04]",20.224007080774754,24.46534126577899,0.04116388336420668,0.003151317452396843,0.0008979569001014204,0.04758834613631834,0.0039528922361126125,0.0008641339893473193,0.01739395676926347,0.017768978364782504,0.00015259115025401115,0.00011223182082176208,0.017747298549382888,0.01787982628131718,0.00010436098091304302,9.931111708283424e-05,20,0.023108315588548745,0.04012456505923545,0.015501617296914193,0.01658540774798784,1.0,0.0,0.01582154386514433,0.01552751085893565,1.0,1.0,1.0,1.0,1.0,1.0
